Provider_Code,Provider_Name,Median_Wait_Weeks,Percent_Within_18_Weeks,Year
R1H,BARTS HEALTH NHS TRUST,15.827483443708608,54.824416433657,2022
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,12.940579710144927,64.8903968801476,2022
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,14.524815820085305,59.236414740787005,2022
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,9.213178294573643,74.92819039803041,2022
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,9.93705035971223,74.6179155168754,2022
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,17.96866096866097,50.06980856938969,2022
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,12.134920634920634,69.5652173913044,2022
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,10.35621387283237,77.3582436279161,2022
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",13.56931886678722,60.6901879177702,2022
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,12.906153846153845,64.4199284670797,2022
RJ2,LEWISHAM AND GREENWICH NHS TRUST,14.469376391982182,58.768587734105004,2022
RJ6,CROYDON HEALTH SERVICES NHS TRUST,8.91516103692066,80.95680445889461,2022
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10.541804440245631,71.3776914359722,2022
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,10.565845498783455,73.4843586810564,2022
RKE,WHITTINGTON HEALTH NHS TRUST,10.777080062794349,69.84028531555279,2022
RKL,WEST LONDON NHS TRUST,9.323008849557523,72.1694915254237,2022
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,10.281818181818181,72.2644902476138,2022
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,9.756531406336855,76.87778364912809,2022
RPG,OXLEAS NHS FOUNDATION TRUST,9.65079365079365,79.5759717314488,2022
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,4.342696629213483,91.0416666666667,2022
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,14.347023153252481,61.175935448144905,2022
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,8.445681211041853,81.205475066037,2022
RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,7.476190476190476,78.7913558997896,2022
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,13.553418803418804,62.0240359935985,2022
RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,13.352272727272727,60.1239669421488,2022
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,11.203252032520325,70.0490309547358,2022
RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,8.930555555555555,85.7142857142857,2022
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,13.530207235686687,62.6435398849494,2022
RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,8.189655172413794,82.8890266584005,2022
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,15.40995145631068,57.10077312716611,2022
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,10.271634615384615,68.384074941452,2022
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,15.358243967828418,55.560393484921796,2022
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,18.907692307692308,48.343362914744596,2022
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,14.049278846153847,58.282009724473305,2022
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,14.222269624573379,61.0712525329974,2022
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,13.156692913385827,61.755202566825595,2022
RH5,SOMERSET NHS FOUNDATION TRUST,12.800347222222221,62.190041088411895,2022
RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,16.022027600849256,53.8781231556168,2022
RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,7.2272727272727275,92.9133858267716,2022
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,14.8,56.932616617342106,2022
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,14.982197355035606,57.4234916933838,2022
RNZ,SALISBURY NHS FOUNDATION TRUST,13.70260989010989,62.417069375051206,2022
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,11.355526216522067,71.54703854396371,2022
RVJ,NORTH BRISTOL NHS TRUST,11.555917159763313,65.8245498913177,2022
R1C,SOLENT NHS TRUST,6.951219512195122,90.52437902483899,2022
R1F,ISLE OF WIGHT NHS TRUST,12.34156378600823,63.9865118021731,2022
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,17.243824336688014,52.523495667032805,2022
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,9.602941176470589,75.5203308063404,2022
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,11.891772501380453,65.341203073798,2022
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,12.401207464324917,64.0318191333473,2022
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,12.179528838342812,64.6851916989096,2022
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,14.81879409878127,58.638249717087895,2022
RN7,DARTFORD AND GRAVESHAM NHS TRUST,10.143295803480042,69.5183751645984,2022
RPA,MEDWAY NHS FOUNDATION TRUST,13.56045751633987,61.9059136534043,2022
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,13.065217391304348,64.3161984839799,2022
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,11.618448204704912,67.899490981846,2022
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,13.367044228694715,66.1200458371202,2022
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,12.873925501432664,63.478910220894605,2022
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,14.61046511627907,58.811715954573096,2022
RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,7.741071428571429,90.4993652137114,2022
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,11.44121576486306,70.0937514017853,2022
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,6.037037037037037,99.1097922848665,2022
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,14.809765377298667,58.949740374253004,2022
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,18.191509433962263,49.7252747252747,2022
RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,15.367474048442906,55.6087824351297,2022
RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,6.558139534883721,99.9284521822084,2022
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,6.115384615384615,97.35099337748339,2022
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,10.089686098654708,78.3888292158969,2022
RBK,WALSALL HEALTHCARE NHS TRUST,13.9164265129683,60.5521271204126,2022
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,13.741335044929397,61.1241502104241,2022
RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,10.708641975308641,72.6505497461417,2022
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,16.318181818181817,53.513175221977406,2022
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,10.792207792207792,70.0568788545776,2022
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,16.215744400527008,53.611685139958695,2022
RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,17.524539877300615,51.110159206111206,2022
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,13.54246641074856,61.697989072914,2022
RLQ,WYE VALLEY NHS TRUST,13.963434022257552,61.1289092295957,2022
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,11.245192307692308,71.54284067161491,2022
RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,11.949245541838135,67.6878877863886,2022
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,11.949701195219124,67.3089603633966,2022
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,10.569060773480663,72.2873393457562,2022
RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,9.107142857142858,95.959595959596,2022
RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,8.785714285714286,91.796875,2022
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,11.027352297592998,70.9183085608941,2022
RRE,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,5.540783034257749,78.4071446048446,2022
RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,11.0986328125,72.2890516039052,2022
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,24.26472883339836,39.8062557773503,2022
